t,S,,E,,I,,R,,Date,Actual-Confirmed
0,"15,000,000.00",,0,,2,,-,,2-Mar-20,2
1,"14,999,995.50",-4.5,4.5,4.5,1.44,-0.56,0.56,5.555.555.556,3-Mar-20,2
2,"14,999,992.25",-3.25,7.11,2.61,1.69,0.24,0.96,4.012.345.679,4-Mar-20,2
3,"14,999,988.46",-3.79,9.89,2.78,2.23,0.55,1.43,4.683.519.498,5-Mar-20,2
4,"14,999,983.43",-5.02,13.5,3.61,3.02,0.79,2.05,6.202.836.258,6-Mar-20,4
5,"14,999,976.63",-6.81,18.38,4.88,4.11,1.09,2.89,8.402.637.588,7-Mar-20,4
6,"14,999,967.37",-9.25,25,6.63,5.6,1.48,4.03,1.142.474.863,8-Mar-20,6
7,"14,999,954.78",-12.59,34.02,9.02,7.61,2.02,5.58,1.554.306.104,9-Mar-20,19
8,"14,999,937.65",-17.13,46.29,12.27,10.36,2.75,7.7,2.114.793.931,10-Mar-20,27
9,"14,999,914.35",-23.31,62.99,16.69,14.09,3.74,10.57,2.877.439.495,11-Mar-20,34
10,"14,999,882.63",-31.71,85.7,22.71,19.18,5.08,14.49,3.915.122.452,12-Mar-20,34
11,"14,999,839.48",-43.15,116.61,30.91,26.09,6.92,19.82,5.327.023.036,13-Mar-20,69
12,"14,999,780.78",-58.71,158.66,42.05,35.5,9.41,27.06,7.248.091.958,14-Mar-20,96
13,"14,999,700.89",-79.88,215.87,57.22,48.31,12.8,36.93,9.861.946.411,15-Mar-20,117
14,"14,999,592.21",-108.69,293.72,77.85,65.73,17.42,50.35,1.341.841.862,16-Mar-20,134
15,"14,999,444.33",-147.88,399.64,105.92,89.43,23.7,68.6,1.825.743.236,17-Mar-20,172
16,"14,999,243.12",-201.21,543.76,144.12,121.68,32.25,93.44,2.484.148.814,18-Mar-20,227
17,"14,998,969.35",-273.77,739.84,196.09,165.56,43.88,127.24,3.379.985.971,19-Mar-20,311
18,"14,998,596.87",-372.48,"1,006.63",266.79,225.26,59.7,173.23,4.598.872.228,20-Mar-20,369
19,"14,998,090.08",-506.79,"1,369.62",362.99,306.49,81.23,235.81,6.257.295.175,21-Mar-20,450
20,"14,997,400.55",-689.53,"1,863.49",493.86,417.02,110.52,320.94,8.513.739.951,22-Mar-20,514
21,"14,996,462.42",-938.13,"2,535.40",671.91,567.39,150.37,436.78,115.838.252,23-Mar-20,579
22,"14,995,186.09","-1,276.33","3,449.53",914.13,771.98,204.59,594.39,157.608.894,24-Mar-20,686
23,"14,993,449.69","-1,736.41","4,693.15","1,243.61","1,050.33",278.35,808.83,2.144.398.606,25-Mar-20,790
24,"14,991,087.47","-2,362.22","6,384.92","1,691.77","1,429.02",378.69,"1,100.59",291.759.471,26-Mar-20,893
25,"14,987,874.07","-3,213.39","8,686.18","2,301.26","1,944.20",515.18,"1,497.54",3.969.512.123,27-Mar-20,1046
26,"14,983,503.15","-4,370.92","11,816.22","3,130.04","2,645.03",700.83,"2,037.60",5.400.567.546,28-Mar-20,1155
27,"14,977,558.38","-5,944.77","16,072.96","4,256.74","3,598.33",953.3,"2,772.33",7.347.307.265,29-Mar-20,1285
28,"14,969,474.24","-8,084.13","21,860.96","5,788.00","4,894.93","1,296.60","3,771.86",9.995.365.462,30-Mar-20,1414
29,"14,958,483.06","-10,991.19","29,729.15","7,868.19","6,658.22","1,763.29","5,131.57",1.359.703.527,31-Mar-20,1528
30,"14,943,543.52","-14,939.54","40,421.67","10,692.52","9,055.74","2,397.52","6,981.07",1.849.506.485,1-Apr-20,1677
31,"14,923,244.80","-20,298.72","54,945.87","14,524.20","12,314.78","3,259.04","9,496.56",2.515.482.874,2-Apr-20,1790
32,"14,895,678.33","-27,566.47","74,662.93","19,717.06","16,743.42","4,428.64","12,917.33",3.420.772.039,3-Apr-20,1986
33,"14,858,267.64","-37,410.68","101,407.48","26,744.55","22,758.60","6,015.18","17,568.28",4.650.949.101,4-Apr-20,2092
34,"14,807,544.64","-50,723.01","137,643.70","36,236.22","30,923.55","8,164.95","23,890.11",632.183.335,5-Apr-20,2273
35,"14,738,859.36","-68,685.28","186,665.59","49,021.89","41,997.06","11,073.51","32,479.99",8.589.874.757,6-Apr-20,2491
36,"14,646,011.05","-92,848.31","252,847.39","66,181.80","56,997.72","15,000.66","44,145.84",1.166.585.003,7-Apr-20,2738
37,"14,520,792.66","-125,218.39","341,944.73","89,097.34","77,286.08","20,288.36","59,978.54",1.583.270.079,8-Apr-20,2956
38,"14,352,454.39","-168,338.27","461,433.75","119,489.02","104,666.97","27,380.89","81,446.89",2.146.835.498,9-Apr-20,3293
39,"14,127,120.20","-225,334.19","620,848.83","159,415.08","141,511.92","36,844.95","110,521.05",2.907.415.824,10-Apr-20,3512
40,"13,827,246.82","-299,873.38","832,029.52","211,180.69","190,895.74","49,383.82","149,829.92",3.930.886.616,11-Apr-20,3842
41,"13,431,312.44","-395,934.38","1,109,102.54","277,073.02","256,730.51","65,834.76","202,856.51",5.302.659.488,12-Apr-20,4241
42,"12,914,078.29","-517,234.15","1,467,893.47","358,790.93","343,859.70","87,129.19","274,170.54",713.140.296,13-Apr-20,4557
43,"12,247,983.64","-666,094.66","1,924,289.06","456,395.59","458,042.18","114,182.48","369,687.12",9.551.658.247,14-Apr-20,4839
